ExercisesScreen: compose display 411x915 vs kivy display 411x915
tolerance: ±3.0% of display   (x,w over width; y,h over height)

  PASS  Exercises                            compose x=  3.9 y=  2.0 w= 22.6 h= 3.1  |  kivy x=  1.0 y=  0.0 w= 23.1 h= 2.8  |  worst Δ  2.9%
  PASS  All                                  compose x=  8.8 y=  8.5 w=  4.4 h= 2.2  |  kivy x=  9.1 y=  8.7 w=  3.6 h= 1.9  |  worst Δ  0.7%
  PASS  Built-in                             compose x= 27.3 y=  8.5 w= 11.4 h= 2.2  |  kivy x= 27.4 y=  8.7 w= 10.9 h= 1.9  |  worst Δ  0.5%
  PASS  Custom                               compose x= 48.4 y=  8.5 w= 12.7 h= 2.2  |  kivy x= 48.7 y=  8.7 w= 12.2 h= 1.9  |  worst Δ  0.5%
  PASS  Favorites                            compose x= 69.6 y=  8.5 w= 14.6 h= 2.2  |  kivy x= 69.7 y=  8.7 w= 13.9 h= 1.9  |  worst Δ  0.7%
  PASS  Search exercises…                    compose x=  7.8 y= 15.3 w= 32.8 h= 2.6  |  kivy x=  7.8 y= 15.5 w= 32.7 h= 2.2  |  worst Δ  0.4%
  MISS  No exercises found.                  in compose only (kivy never rendered it)
  XTRA  Barbell Skullcrushers                in kivy only (not in compose ground truth)
  XTRA  Triceps · Barbell                    in kivy only (not in compose ground truth)
  XTRA  Triceps · Barbell                    in kivy only (not in compose ground truth)
  XTRA  Barbell Upright Row                  in kivy only (not in compose ground truth)
  XTRA  Side Delts · Traps · Barbell         in kivy only (not in compose ground truth)
  XTRA  Battle Rope Alternating Waves        in kivy only (not in compose ground truth)
  XTRA  Front Delts · Forearms · Battle Ro   in kivy only (not in compose ground truth)
  XTRA  Bench Dip                            in kivy only (not in compose ground truth)
  XTRA  Triceps · Bodyweight                 in kivy only (not in compose ground truth)
  XTRA  Triceps · Bodyweight                 in kivy only (not in compose ground truth)
  XTRA  Cable Chest Fly                      in kivy only (not in compose ground truth)
  XTRA  Chest · Cable Machine                in kivy only (not in compose ground truth)
  XTRA  Cable Lateral Raise                  in kivy only (not in compose ground truth)
  XTRA  Side Delts · Cable Machine           in kivy only (not in compose ground truth)
  XTRA  Close-Grip Bench Press               in kivy only (not in compose ground truth)
  XTRA  Decline Bench Press                  in kivy only (not in compose ground truth)
  XTRA  Dumbbell Bench Press                 in kivy only (not in compose ground truth)
  XTRA  Chest · Dumbbell                     in kivy only (not in compose ground truth)
  XTRA  Chest · Dumbbell                     in kivy only (not in compose ground truth)
  XTRA  Chest · Dumbbell                     in kivy only (not in compose ground truth)
  XTRA  Dumbbell Chest Fly                   in kivy only (not in compose ground truth)
  XTRA  Dumbbell Front Raise                 in kivy only (not in compose ground truth)
  XTRA  Front Delts · Dumbbell               in kivy only (not in compose ground truth)
  XTRA  Dumbbell Kickbacks                   in kivy only (not in compose ground truth)
  XTRA  Triceps · Dumbbell                   in kivy only (not in compose ground truth)
  XTRA  Triceps · Dumbbell                   in kivy only (not in compose ground truth)
  XTRA  Dumbbell Lateral Raise               in kivy only (not in compose ground truth)
  XTRA  Side Delts · Dumbbell                in kivy only (not in compose ground truth)
  XTRA  Dumbbell Overhead Press              in kivy only (not in compose ground truth)
  XTRA  Dumbbell Pullover                    in kivy only (not in compose ground truth)
  XTRA  Chest · Lats · Dumbbell              in kivy only (not in compose ground truth)
  XTRA  Dumbbell Skullcrushers               in kivy only (not in compose ground truth)
  XTRA  Half-Kneeling Single-Arm Landmine    in kivy only (not in compose ground truth)
  XTRA  Front Delts · Landmine               in kivy only (not in compose ground truth)
  XTRA  Front Delts · Landmine               in kivy only (not in compose ground truth)
  XTRA  Incline Bench Press                  in kivy only (not in compose ground truth)
  XTRA  Incline Dumbbell Press               in kivy only (not in compose ground truth)
  XTRA  Landmine Lateral Raise               in kivy only (not in compose ground truth)
  XTRA  Side Delts · Landmine                in kivy only (not in compose ground truth)
  XTRA  Landmine Press                       in kivy only (not in compose ground truth)
  XTRA  Landmine Viking Press                in kivy only (not in compose ground truth)
  XTRA  Front Delts · Side Delts · Landmin   in kivy only (not in compose ground truth)
  XTRA  Machine Chest Press                  in kivy only (not in compose ground truth)
  XTRA  Chest · Selectorized Machine         in kivy only (not in compose ground truth)
  XTRA  Chest · Selectorized Machine         in kivy only (not in compose ground truth)
  XTRA  Machine Shoulder Press               in kivy only (not in compose ground truth)
  XTRA  Front Delts · Side Delts · Selecto   in kivy only (not in compose ground truth)
  XTRA  Medicine Ball Chest Pass             in kivy only (not in compose ground truth)
  XTRA  Chest · Medicine Ball                in kivy only (not in compose ground truth)
  XTRA  Overhead Cable Triceps Extension     in kivy only (not in compose ground truth)
  XTRA  Triceps · Cable Machine              in kivy only (not in compose ground truth)
  XTRA  Triceps · Cable Machine              in kivy only (not in compose ground truth)
  XTRA  Parallette Push-Up                   in kivy only (not in compose ground truth)
  XTRA  Chest · Parallettes                  in kivy only (not in compose ground truth)
  XTRA  Pec Deck                             in kivy only (not in compose ground truth)
  XTRA  Push Press                           in kivy only (not in compose ground truth)
  XTRA  Push-Up                              in kivy only (not in compose ground truth)
  XTRA  Chest · Bodyweight                   in kivy only (not in compose ground truth)
  XTRA  Chest · Bodyweight                   in kivy only (not in compose ground truth)
  XTRA  Ring Dip                             in kivy only (not in compose ground truth)
  XTRA  Chest · Triceps · Gymnastic Rings    in kivy only (not in compose ground truth)
  XTRA  Ring Push-Up                         in kivy only (not in compose ground truth)
  XTRA  Chest · Gymnastic Rings              in kivy only (not in compose ground truth)
  XTRA  Tricep Pushdown                      in kivy only (not in compose ground truth)
  XTRA  Pull · 31                            in kivy only (not in compose ground truth)
  XTRA  Band Face Pull                       in kivy only (not in compose ground truth)
  XTRA  Rear Delts · Resistance Band         in kivy only (not in compose ground truth)
  XTRA  Bar Hang                             in kivy only (not in compose ground truth)
  XTRA  Forearms · Pull Up Bar               in kivy only (not in compose ground truth)
  XTRA  Barbell Bicep Curl                   in kivy only (not in compose ground truth)
  XTRA  Biceps · Barbell                     in kivy only (not in compose ground truth)
  XTRA  Biceps · Barbell                     in kivy only (not in compose ground truth)
  XTRA  Barbell Preacher Curl                in kivy only (not in compose ground truth)
  XTRA  Barbell Row                          in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Barbell          in kivy only (not in compose ground truth)
  XTRA  Barbell Shrug                        in kivy only (not in compose ground truth)
  XTRA  Traps · Barbell                      in kivy only (not in compose ground truth)
  XTRA  Barbell Wrist Curl                   in kivy only (not in compose ground truth)
  XTRA  Forearms · Barbell                   in kivy only (not in compose ground truth)
  XTRA  Cable Curl                           in kivy only (not in compose ground truth)
  XTRA  Biceps · Cable Machine               in kivy only (not in compose ground truth)
  XTRA  Cable Face Pull                      in kivy only (not in compose ground truth)
  XTRA  Rear Delts · Cable Machine           in kivy only (not in compose ground truth)
  XTRA  Chest-Supported Dumbbell Row         in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Dumbbell         in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Dumbbell         in kivy only (not in compose ground truth)
  XTRA  Chin Ups                             in kivy only (not in compose ground truth)
  XTRA  Lats · Biceps · Pull Up Bar          in kivy only (not in compose ground truth)
  XTRA  Concentration Curl                   in kivy only (not in compose ground truth)
  XTRA  Biceps · Dumbbell                    in kivy only (not in compose ground truth)
  XTRA  Biceps · Dumbbell                    in kivy only (not in compose ground truth)
  XTRA  Biceps · Dumbbell                    in kivy only (not in compose ground truth)
  XTRA  Dumbbell Bicep Curl                  in kivy only (not in compose ground truth)
  XTRA  Dumbbell Row                         in kivy only (not in compose ground truth)
  XTRA  Dumbbell Shrug                       in kivy only (not in compose ground truth)
  XTRA  Traps · Dumbbell                     in kivy only (not in compose ground truth)
  XTRA  Dumbbell Wrist Extension             in kivy only (not in compose ground truth)
  XTRA  Forearms · Dumbbell                  in kivy only (not in compose ground truth)
  XTRA  Farmer's Walk                        in kivy only (not in compose ground truth)
  XTRA  Forearms · Traps · Dumbbell          in kivy only (not in compose ground truth)
  XTRA  Hammer Curl                          in kivy only (not in compose ground truth)
  XTRA  Biceps · Forearms · Dumbbell         in kivy only (not in compose ground truth)
  XTRA  Incline Dumbbell Curl                in kivy only (not in compose ground truth)
  XTRA  Inverted Row                         in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Suspension Tra   in kivy only (not in compose ground truth)
  XTRA  Landmine Neutral Grip Row            in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Landmine         in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Landmine         in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Landmine         in kivy only (not in compose ground truth)
  XTRA  Lat Pulldown                         in kivy only (not in compose ground truth)
  XTRA  Lats · Cable Machine                 in kivy only (not in compose ground truth)
  XTRA  Lats · Cable Machine                 in kivy only (not in compose ground truth)
  XTRA  Meadows Row                          in kivy only (not in compose ground truth)
  XTRA  Pull Ups                             in kivy only (not in compose ground truth)
  XTRA  Lats · Pull Up Bar                   in kivy only (not in compose ground truth)
  XTRA  Rack Pull                            in kivy only (not in compose ground truth)
  XTRA  Traps · Lower Back · Barbell         in kivy only (not in compose ground truth)
  XTRA  Rear Delt Flies                      in kivy only (not in compose ground truth)
  XTRA  Rear Delts · Dumbbell                in kivy only (not in compose ground truth)
  XTRA  Reverse Pec Deck                     in kivy only (not in compose ground truth)
  XTRA  Rear Delts · Selectorized Machine    in kivy only (not in compose ground truth)
  XTRA  Ring Row                             in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Gymnastic Ring   in kivy only (not in compose ground truth)
  XTRA  Seated Cable Row                     in kivy only (not in compose ground truth)
  XTRA  Upper Back · Lats · Cable Machine    in kivy only (not in compose ground truth)
  XTRA  Straight Arm Pulldown                in kivy only (not in compose ground truth)
  XTRA  T-Bar Row                            in kivy only (not in compose ground truth)
  XTRA  Legs · 54                            in kivy only (not in compose ground truth)
  XTRA  B Stance Deadlift                    in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Glutes · Barbell        in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Glutes · Barbell        in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Glutes · Barbell        in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Glutes · Barbell        in kivy only (not in compose ground truth)
  XTRA  Backward Sled Drag                   in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Sled                    in kivy only (not in compose ground truth)
  XTRA  Barbell Back Squat                   in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Barbell        in kivy only (not in compose ground truth)
  XTRA  Box Jump                             in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Plyo Box       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Plyo Box       in kivy only (not in compose ground truth)
  XTRA  Box Step-Up                          in kivy only (not in compose ground truth)
  XTRA  Bulgarian Split Squat                in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Dumbbell       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Dumbbell       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Dumbbell       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Dumbbell       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Dumbbell       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Dumbbell       in kivy only (not in compose ground truth)
  XTRA  Cable Glute Kickback                 in kivy only (not in compose ground truth)
  XTRA  Glutes · Cable Machine               in kivy only (not in compose ground truth)
  XTRA  Cable Pull Through                   in kivy only (not in compose ground truth)
  XTRA  Glutes · Hamstrings · Cable Machin   in kivy only (not in compose ground truth)
  XTRA  Calf Raise in Leg Press              in kivy only (not in compose ground truth)
  XTRA  Calves · Plate Loaded Machine        in kivy only (not in compose ground truth)
  XTRA  Clamshell                            in kivy only (not in compose ground truth)
  XTRA  Abductors · Glutes · Resistance Ba   in kivy only (not in compose ground truth)
  XTRA  Abductors · Glutes · Resistance Ba   in kivy only (not in compose ground truth)
  XTRA  Conventional Deadlift                in kivy only (not in compose ground truth)
  XTRA  Cossack Squat                        in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Adductors · Dumbbell    in kivy only (not in compose ground truth)
  XTRA  Donkey Kicks                         in kivy only (not in compose ground truth)
  XTRA  Glutes · Bodyweight                  in kivy only (not in compose ground truth)
  XTRA  Glutes · Bodyweight                  in kivy only (not in compose ground truth)
  XTRA  Glutes · Bodyweight                  in kivy only (not in compose ground truth)
  XTRA  Glutes · Bodyweight                  in kivy only (not in compose ground truth)
  XTRA  Elevated Feet Hip Thrust             in kivy only (not in compose ground truth)
  XTRA  Glutes · Hamstrings · Barbell        in kivy only (not in compose ground truth)
  XTRA  Glutes · Hamstrings · Barbell        in kivy only (not in compose ground truth)
  XTRA  Elevated Single Leg Hip Thrust       in kivy only (not in compose ground truth)
  XTRA  Front Squat                          in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Barbell                 in kivy only (not in compose ground truth)
  XTRA  Glute Bridge                         in kivy only (not in compose ground truth)
  XTRA  Glutes · Barbell                     in kivy only (not in compose ground truth)
  XTRA  Glutes · Barbell                     in kivy only (not in compose ground truth)
  XTRA  Glute Ham Raise                      in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Glutes · Glute Ham Ra   in kivy only (not in compose ground truth)
  XTRA  Goblet Squat                         in kivy only (not in compose ground truth)
  XTRA  Good Morning                         in kivy only (not in compose ground truth)
  XTRA  Hack Squat Machine                   in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Plate Loaded   in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Plate Loaded   in kivy only (not in compose ground truth)
  XTRA  Hip Abduction Machine                in kivy only (not in compose ground truth)
  XTRA  Abductors · Glutes · Selectorized    in kivy only (not in compose ground truth)
  XTRA  Hip Adduction Machine                in kivy only (not in compose ground truth)
  XTRA  Adductors · Selectorized Machine     in kivy only (not in compose ground truth)
  XTRA  Hip Thrust                           in kivy only (not in compose ground truth)
  XTRA  Kettlebell Swing                     in kivy only (not in compose ground truth)
  XTRA  Glutes · Hamstrings · Kettlebell     in kivy only (not in compose ground truth)
  XTRA  Landmine Deadlift                    in kivy only (not in compose ground truth)
  XTRA  Glutes · Hamstrings · Landmine       in kivy only (not in compose ground truth)
  XTRA  Landmine Hack Squat                  in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Landmine       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Landmine       in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Landmine       in kivy only (not in compose ground truth)
  XTRA  Landmine Reverse Lunge               in kivy only (not in compose ground truth)
  XTRA  Landmine Romanian Deadlift           in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Glutes · Landmine       in kivy only (not in compose ground truth)
  XTRA  Landmine Squat                       in kivy only (not in compose ground truth)
  XTRA  Lateral Band Walk                    in kivy only (not in compose ground truth)
  XTRA  Leg Extension                        in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Selectorized Machine    in kivy only (not in compose ground truth)
  XTRA  Leg Press                            in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Selectorized   in kivy only (not in compose ground truth)
  XTRA  Lying Leg Curl                       in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Selectorized Machine    in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Selectorized Machine    in kivy only (not in compose ground truth)
  XTRA  Nordic Hamstring Curl                in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Pendulum Squat                       in kivy only (not in compose ground truth)
  XTRA  Pistol Squat                         in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Bodyweight     in kivy only (not in compose ground truth)
  XTRA  Romanian Deadlift                    in kivy only (not in compose ground truth)
  XTRA  Sandbag Bear-Hug Squat               in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Sandbag        in kivy only (not in compose ground truth)
  XTRA  Sandbag Clean                        in kivy only (not in compose ground truth)
  XTRA  Glutes · Hamstrings · Sandbag        in kivy only (not in compose ground truth)
  XTRA  Seated Calf Raise                    in kivy only (not in compose ground truth)
  XTRA  Calves · Selectorized Machine        in kivy only (not in compose ground truth)
  XTRA  Calves · Selectorized Machine        in kivy only (not in compose ground truth)
  XTRA  Seated Leg Curl                      in kivy only (not in compose ground truth)
  XTRA  Single Leg Deadlift                  in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Glutes · Dumbbell       in kivy only (not in compose ground truth)
  XTRA  Single Leg Hip Thrust                in kivy only (not in compose ground truth)
  XTRA  Sled Push                            in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Sled           in kivy only (not in compose ground truth)
  XTRA  Split Squat                          in kivy only (not in compose ground truth)
  XTRA  Stability Ball Leg Curl              in kivy only (not in compose ground truth)
  XTRA  Hamstrings · Stability Ball          in kivy only (not in compose ground truth)
  XTRA  Standing Calf Raise                  in kivy only (not in compose ground truth)
  XTRA  Step Up                              in kivy only (not in compose ground truth)
  XTRA  Sumo Deadlift                        in kivy only (not in compose ground truth)
  XTRA  Glutes · Adductors · Barbell         in kivy only (not in compose ground truth)
  XTRA  Sumo Squat                           in kivy only (not in compose ground truth)
  XTRA  Tibialis Raise                       in kivy only (not in compose ground truth)
  XTRA  Tibialis · Bodyweight                in kivy only (not in compose ground truth)
  XTRA  Tibialis · Bodyweight                in kivy only (not in compose ground truth)
  XTRA  Trap Bar Deadlift                    in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Glutes · Trap Bar       in kivy only (not in compose ground truth)
  XTRA  Walking Lunge                        in kivy only (not in compose ground truth)
  XTRA  Core · 22                            in kivy only (not in compose ground truth)
  XTRA  Ab Wheel Rollout                     in kivy only (not in compose ground truth)
  XTRA  Core · Ab Wheel                      in kivy only (not in compose ground truth)
  XTRA  Back Extension                       in kivy only (not in compose ground truth)
  XTRA  Lower Back · Glute Ham Raise         in kivy only (not in compose ground truth)
  XTRA  Bicycle Crunch                       in kivy only (not in compose ground truth)
  XTRA  Core · Obliques · Bodyweight         in kivy only (not in compose ground truth)
  XTRA  Cable Crunch                         in kivy only (not in compose ground truth)
  XTRA  Core · Cable Machine                 in kivy only (not in compose ground truth)
  XTRA  Crunch                               in kivy only (not in compose ground truth)
  XTRA  Core · Bodyweight                    in kivy only (not in compose ground truth)
  XTRA  Core · Bodyweight                    in kivy only (not in compose ground truth)
  XTRA  Core · Bodyweight                    in kivy only (not in compose ground truth)
  XTRA  Core · Bodyweight                    in kivy only (not in compose ground truth)
  XTRA  Dumbbell Windmill                    in kivy only (not in compose ground truth)
  XTRA  Core · Obliques · Dumbbell           in kivy only (not in compose ground truth)
  XTRA  Hanging Leg Raise                    in kivy only (not in compose ground truth)
  XTRA  Core · Pull Up Bar                   in kivy only (not in compose ground truth)
  XTRA  L-Sit Hold                           in kivy only (not in compose ground truth)
  XTRA  Core · Parallettes                   in kivy only (not in compose ground truth)
  XTRA  Landmine Rotation                    in kivy only (not in compose ground truth)
  XTRA  Obliques · Core · Landmine           in kivy only (not in compose ground truth)
  XTRA  Lying Neck Curl                      in kivy only (not in compose ground truth)
  XTRA  Neck · Other                         in kivy only (not in compose ground truth)
  XTRA  Neck · Other                         in kivy only (not in compose ground truth)
  XTRA  Lying Neck Extension                 in kivy only (not in compose ground truth)
  XTRA  Medicine Ball Russian Twist          in kivy only (not in compose ground truth)
  XTRA  Obliques · Core · Medicine Ball      in kivy only (not in compose ground truth)
  XTRA  Medicine Ball Sit-Up                 in kivy only (not in compose ground truth)
  XTRA  Core · Medicine Ball                 in kivy only (not in compose ground truth)
  XTRA  Medicine Ball Slam                   in kivy only (not in compose ground truth)
  XTRA  Core · Lats · Medicine Ball          in kivy only (not in compose ground truth)
  XTRA  Mountain Climbers                    in kivy only (not in compose ground truth)
  XTRA  Pallof Press                         in kivy only (not in compose ground truth)
  XTRA  Obliques · Core · Cable Machine      in kivy only (not in compose ground truth)
  XTRA  Plank                                in kivy only (not in compose ground truth)
  XTRA  Russian Twist                        in kivy only (not in compose ground truth)
  XTRA  Obliques · Core · Dumbbell           in kivy only (not in compose ground truth)
  XTRA  Sandbag Carry                        in kivy only (not in compose ground truth)
  XTRA  Core · Forearms · Sandbag            in kivy only (not in compose ground truth)
  XTRA  Side Plank                           in kivy only (not in compose ground truth)
  XTRA  Obliques · Bodyweight                in kivy only (not in compose ground truth)
  XTRA  Obliques · Bodyweight                in kivy only (not in compose ground truth)
  XTRA  Obliques · Bodyweight                in kivy only (not in compose ground truth)
  XTRA  Stability Ball Crunch                in kivy only (not in compose ground truth)
  XTRA  Core · Stability Ball                in kivy only (not in compose ground truth)
  XTRA  Core · Stability Ball                in kivy only (not in compose ground truth)
  XTRA  Stability Ball Plank                 in kivy only (not in compose ground truth)
  XTRA  Mobility · 36                        in kivy only (not in compose ground truth)
  XTRA  3-Way Ankle Mobility                 in kivy only (not in compose ground truth)
  XTRA  Calves · Bodyweight                  in kivy only (not in compose ground truth)
  XTRA  Calves · Bodyweight                  in kivy only (not in compose ground truth)
  XTRA  Butterfly Stretch                    in kivy only (not in compose ground truth)
  XTRA  Adductors · Bodyweight               in kivy only (not in compose ground truth)
  XTRA  Adductors · Bodyweight               in kivy only (not in compose ground truth)
  XTRA  Adductors · Bodyweight               in kivy only (not in compose ground truth)
  XTRA  Adductors · Bodyweight               in kivy only (not in compose ground truth)
  XTRA  Camel Pose                           in kivy only (not in compose ground truth)
  XTRA  Hip Flexors · Bodyweight             in kivy only (not in compose ground truth)
  XTRA  Hip Flexors · Bodyweight             in kivy only (not in compose ground truth)
  XTRA  Hip Flexors · Bodyweight             in kivy only (not in compose ground truth)
  XTRA  Cat-Cow                              in kivy only (not in compose ground truth)
  XTRA  Lower Back · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Child's Pose                         in kivy only (not in compose ground truth)
  XTRA  Lats · Bodyweight                    in kivy only (not in compose ground truth)
  XTRA  Lats · Bodyweight                    in kivy only (not in compose ground truth)
  XTRA  Cobra Stretch                        in kivy only (not in compose ground truth)
  XTRA  Cossack Squat Stretch                in kivy only (not in compose ground truth)
  XTRA  Cross-Body Shoulder Stretch          in kivy only (not in compose ground truth)
  XTRA  Rear Delts · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Doorway Chest Stretch                in kivy only (not in compose ground truth)
  XTRA  Downward Dog                         in kivy only (not in compose ground truth)
  XTRA  Figure-Four Glute Stretch            in kivy only (not in compose ground truth)
  XTRA  Foam Roll IT Band                    in kivy only (not in compose ground truth)
  XTRA  Abductors · Foam Roller              in kivy only (not in compose ground truth)
  XTRA  Foam Roll Lats                       in kivy only (not in compose ground truth)
  XTRA  Lats · Foam Roller                   in kivy only (not in compose ground truth)
  XTRA  Foam Roll Quads                      in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Foam Roller             in kivy only (not in compose ground truth)
  XTRA  Foam Roll Thoracic Spine             in kivy only (not in compose ground truth)
  XTRA  Upper Back · Foam Roller             in kivy only (not in compose ground truth)
  XTRA  Frog Stretch                         in kivy only (not in compose ground truth)
  XTRA  Kneeling Hip Flexor Stretch          in kivy only (not in compose ground truth)
  XTRA  Kneeling Shin Stretch                in kivy only (not in compose ground truth)
  XTRA  Neck Side Release                    in kivy only (not in compose ground truth)
  XTRA  Neck · Bodyweight                    in kivy only (not in compose ground truth)
  XTRA  Open-Book Thoracic Rotation          in kivy only (not in compose ground truth)
  XTRA  Upper Back · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Upper Back · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Upper Back · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Overhead Lat Stretch                 in kivy only (not in compose ground truth)
  XTRA  Overhead Triceps Stretch             in kivy only (not in compose ground truth)
  XTRA  Pigeon Pose                          in kivy only (not in compose ground truth)
  XTRA  Scapular Wall Hold                   in kivy only (not in compose ground truth)
  XTRA  Seated Hamstring Stretch             in kivy only (not in compose ground truth)
  XTRA  Seated Spinal Twist                  in kivy only (not in compose ground truth)
  XTRA  Seated Straddle Stretch              in kivy only (not in compose ground truth)
  XTRA  Standing IT Band Stretch             in kivy only (not in compose ground truth)
  XTRA  Abductors · Bodyweight               in kivy only (not in compose ground truth)
  XTRA  Standing Quad Stretch                in kivy only (not in compose ground truth)
  XTRA  Quadriceps · Bodyweight              in kivy only (not in compose ground truth)
  XTRA  Standing Side Bend                   in kivy only (not in compose ground truth)
  XTRA  Thread the Needle                    in kivy only (not in compose ground truth)
  XTRA  Wall Biceps Stretch                  in kivy only (not in compose ground truth)
  XTRA  Biceps · Bodyweight                  in kivy only (not in compose ground truth)
  XTRA  Wall Calf Stretch                    in kivy only (not in compose ground truth)
  XTRA  World's Greatest Stretch             in kivy only (not in compose ground truth)
  XTRA  Wrist Extensor Stretch               in kivy only (not in compose ground truth)
  XTRA  Forearms · Bodyweight                in kivy only (not in compose ground truth)
  XTRA  Forearms · Bodyweight                in kivy only (not in compose ground truth)
  XTRA  Wrist Flexor Stretch                 in kivy only (not in compose ground truth)

matched 6/7 compose components; 6 within ±3.0%
LAYOUT FIDELITY: 86%  (6/7)
